"Date","CustomerID","Age","Gender","ProductCategory","Quantity","UnitPrice","TotalPrice","RecordID","Gender_Code","year","month","quarter"
"2023-05-23","CUST072",20,"Female","Electronics",4,500.0,2000.0,72,0,2023,5,2
"2023-08-21","CUST073",29,"Male","Electronics",3,30.0,90.0,73,1,2023,8,3
"2023-11-22","CUST074",18,"Female","Beauty",4,500.0,2000.0,74,0,2023,11,4
"2023-07-06","CUST075",61,"Male","Beauty",4,50.0,200.0,75,1,2023,7,3
"2023-03-25","CUST076",22,"Female","Electronics",2,50.0,100.0,76,0,2023,3,1
"2023-07-09","CUST077",47,"Female","Clothing",2,50.0,100.0,77,0,2023,7,3
"2023-07-01","CUST078",47,"Female","Clothing",3,500.0,1500.0,78,0,2023,7,3
"2023-04-18","CUST079",34,"Male","Beauty",1,300.0,300.0,79,1,2023,4,2
"2023-12-10","CUST080",64,"Female","Clothing",2,30.0,60.0,80,0,2023,12,4
"2023-05-17","CUST081",40,"Male","Electronics",1,50.0,50.0,81,1,2023,5,2
"2023-12-26","CUST082",32,"Female","Beauty",4,50.0,200.0,82,0,2023,12,4
"2023-12-16","CUST083",54,"Male","Electronics",2,50.0,100.0,83,1,2023,12,4
"2023-11-28","CUST084",38,"Female","Electronics",3,30.0,90.0,84,0,2023,11,4
"2023-02-06","CUST085",31,"Male","Clothing",3,50.0,150.0,85,1,2023,2,1
"2023-11-08","CUST086",19,"Male","Beauty",3,30.0,90.0,86,1,2023,11,4
"2023-11-22","CUST087",28,"Female","Beauty",2,50.0,100.0,87,0,2023,11,4
"2023-03-29","CUST088",56,"Male","Clothing",1,500.0,500.0,88,1,2023,3,1
"2023-10-01","CUST089",55,"Female","Electronics",4,500.0,2000.0,89,0,2023,10,4
"2023-05-06","CUST090",51,"Female","Electronics",1,30.0,30.0,90,0,2023,5,2
"2023-03-25","CUST091",55,"Female","Electronics",1,500.0,500.0,91,0,2023,3,1
"2023-08-25","CUST092",51,"Female","Electronics",4,30.0,120.0,92,0,2023,8,3
"2023-07-14","CUST093",35,"Female","Beauty",4,500.0,2000.0,93,0,2023,7,3
"2023-05-19","CUST094",47,"Female","Beauty",2,500.0,1000.0,94,0,2023,5,2
"2023-11-24","CUST095",32,"Female","Clothing",2,30.0,60.0,95,0,2023,11,4
"2023-12-19","CUST096",44,"Female","Clothing",2,300.0,600.0,96,0,2023,12,4
"2023-10-13","CUST097",51,"Female","Beauty",2,500.0,1000.0,97,0,2023,10,4
"2023-04-23","CUST098",55,"Female","Beauty",2,50.0,100.0,98,0,2023,4,2
"2023-12-17","CUST099",50,"Female","Electronics",4,300.0,1200.0,99,0,2023,12,4
"2023-06-16","CUST100",41,"Male","Electronics",1,30.0,30.0,100,1,2023,6,2
"2023-01-29","CUST101",32,"Male","Clothing",2,300.0,600.0,101,1,2023,1,1
"2023-04-28","CUST102",47,"Female","Beauty",2,25.0,50.0,102,0,2023,4,2
"2023-01-17","CUST103",59,"Female","Clothing",1,25.0,25.0,103,0,2023,1,1
"2023-06-11","CUST104",34,"Female","Beauty",2,500.0,1000.0,104,0,2023,6,2
"2023-07-25","CUST105",22,"Female","Electronics",1,500.0,500.0,105,0,2023,7,3
"2023-05-18","CUST106",46,"Female","Clothing",1,50.0,50.0,106,0,2023,5,2
"2023-02-03","CUST107",21,"Female","Clothing",4,300.0,1200.0,107,0,2023,2,1
"2023-04-19","CUST108",27,"Female","Beauty",3,25.0,75.0,108,0,2023,4,2
"2023-10-18","CUST109",34,"Female","Electronics",4,500.0,2000.0,109,0,2023,10,4
"2023-06-11","CUST110",27,"Male","Clothing",3,300.0,900.0,110,1,2023,6,2
"2023-04-19","CUST111",34,"Female","Electronics",3,500.0,1500.0,111,0,2023,4,2
"2023-12-02","CUST112",37,"Male","Clothing",3,500.0,1500.0,112,1,2023,12,4
"2023-09-13","CUST113",41,"Female","Electronics",2,25.0,50.0,113,0,2023,9,3
"2023-07-22","CUST114",22,"Female","Beauty",4,25.0,100.0,114,0,2023,7,3
"2023-11-26","CUST115",51,"Male","Clothing",3,500.0,1500.0,115,1,2023,11,4
"2023-08-23","CUST116",23,"Female","Clothing",1,30.0,30.0,116,0,2023,8,3
"2023-03-15","CUST117",19,"Male","Electronics",2,500.0,1000.0,117,1,2023,3,1
"2023-05-16","CUST118",30,"Female","Electronics",4,500.0,2000.0,118,0,2023,5,2
"2023-03-13","CUST119",60,"Female","Clothing",3,50.0,150.0,119,0,2023,3,1
"2023-05-07","CUST120",60,"Male","Beauty",1,50.0,50.0,120,1,2023,5,2
"2023-10-15","CUST121",28,"Female","Electronics",4,50.0,200.0,121,0,2023,10,4
"2023-10-03","CUST122",64,"Male","Electronics",4,30.0,120.0,122,1,2023,10,4
"2023-05-15","CUST123",40,"Female","Electronics",2,30.0,60.0,123,0,2023,5,2
"2023-10-27","CUST124",33,"Male","Clothing",4,500.0,2000.0,124,1,2023,10,4
"2023-08-08","CUST125",48,"Male","Clothing",2,50.0,100.0,125,1,2023,8,3
"2023-10-26","CUST126",28,"Female","Clothing",3,30.0,90.0,126,0,2023,10,4
"2023-07-24","CUST127",33,"Female","Clothing",2,25.0,50.0,127,0,2023,7,3
"2023-07-05","CUST128",25,"Male","Beauty",1,500.0,500.0,128,1,2023,7,3
"2023-04-23","CUST129",21,"Female","Beauty",2,300.0,600.0,129,0,2023,4,2
"2023-03-12","CUST130",57,"Female","Clothing",1,500.0,500.0,130,0,2023,3,1
"2023-09-18","CUST131",21,"Female","Beauty",2,300.0,600.0,131,0,2023,9,3
"2023-09-10","CUST132",42,"Male","Electronics",4,50.0,200.0,132,1,2023,9,3
"2023-02-16","CUST133",20,"Male","Electronics",3,300.0,900.0,133,1,2023,2,1
"2023-01-25","CUST134",49,"Male","Electronics",1,50.0,50.0,134,1,2023,1,1
"2023-02-26","CUST135",20,"Male","Clothing",2,25.0,50.0,135,1,2023,2,1
"2023-03-20","CUST136",44,"Male","Electronics",2,300.0,600.0,136,1,2023,3,1
"2023-11-18","CUST137",46,"Male","Beauty",2,500.0,1000.0,137,1,2023,11,4
"2023-03-23","CUST138",49,"Male","Clothing",4,50.0,200.0,138,1,2023,3,1
"2023-12-15","CUST139",36,"Male","Beauty",4,500.0,2000.0,139,1,2023,12,4
"2023-08-05","CUST140",38,"Male","Electronics",1,30.0,30.0,140,1,2023,8,3
"2023-11-02","CUST141",22,"Female","Electronics",1,50.0,50.0,141,0,2023,11,4
"2023-02-02","CUST142",35,"Male","Electronics",4,300.0,1200.0,142,1,2023,2,1
"2023-07-17","CUST143",45,"Female","Clothing",1,50.0,50.0,143,0,2023,7,3
"2023-07-15","CUST144",59,"Female","Beauty",3,500.0,1500.0,144,0,2023,7,3
"2023-11-02","CUST145",39,"Female","Clothing",3,25.0,75.0,145,0,2023,11,4
"2023-08-28","CUST146",38,"Male","Clothing",4,50.0,200.0,146,1,2023,8,3
"2023-09-28","CUST147",23,"Male","Electronics",1,300.0,300.0,147,1,2023,9,3
"2023-05-09","CUST148",18,"Male","Clothing",2,30.0,60.0,148,1,2023,5,2
"2023-10-11","CUST149",22,"Male","Clothing",3,25.0,75.0,149,1,2023,10,4
"2023-01-06","CUST150",58,"Female","Electronics",4,30.0,120.0,150,0,2023,1,1
"2023-12-15","CUST151",29,"Male","Clothing",1,50.0,50.0,151,1,2023,12,4
"2023-02-28","CUST152",43,"Male","Electronics",4,500.0,2000.0,152,1,2023,2,1
"2023-12-16","CUST153",63,"Male","Electronics",2,500.0,1000.0,153,1,2023,12,4
"2023-10-02","CUST154",51,"Male","Electronics",3,300.0,900.0,154,1,2023,10,4
"2023-05-17","CUST155",31,"Male","Electronics",4,500.0,2000.0,155,1,2023,5,2
"2023-11-25","CUST156",43,"Female","Clothing",4,25.0,100.0,156,0,2023,11,4
"2023-06-24","CUST157",62,"Male","Electronics",4,500.0,2000.0,157,1,2023,6,2
"2023-02-27","CUST158",44,"Female","Electronics",2,300.0,600.0,158,0,2023,2,1
"2023-05-31","CUST159",26,"Male","Clothing",4,50.0,200.0,159,1,2023,5,2
"2023-08-11","CUST160",43,"Female","Clothing",2,50.0,100.0,160,0,2023,8,3
"2023-03-22","CUST161",64,"Male","Beauty",2,500.0,1000.0,161,1,2023,3,1
"2023-08-21","CUST162",39,"Male","Clothing",2,30.0,60.0,162,1,2023,8,3
"2023-01-02","CUST163",64,"Female","Clothing",3,50.0,150.0,163,0,2023,1,1
"2023-05-15","CUST164",47,"Female","Beauty",3,500.0,1500.0,164,0,2023,5,2
"2023-09-14","CUST165",60,"Female","Clothing",4,300.0,1200.0,165,0,2023,9,3
"2023-04-02","CUST166",34,"Male","Clothing",4,500.0,2000.0,166,1,2023,4,2
"2023-09-17","CUST167",43,"Female","Clothing",3,50.0,150.0,167,0,2023,9,3
"2023-02-24","CUST168",53,"Male","Clothing",1,300.0,300.0,168,1,2023,2,1
"2023-11-17","CUST169",18,"Male","Beauty",3,500.0,1500.0,169,1,2023,11,4
"2023-06-02","CUST170",25,"Female","Clothing",2,25.0,50.0,170,0,2023,6,2
"2023-11-24","CUST171",52,"Female","Clothing",3,300.0,900.0,171,0,2023,11,4
"2023-09-17","CUST172",32,"Male","Beauty",2,25.0,50.0,172,1,2023,9,3
"2023-11-08","CUST173",64,"Male","Electronics",4,30.0,120.0,173,1,2023,11,4
"2023-04-12","CUST174",39,"Female","Beauty",1,300.0,300.0,174,0,2023,4,2
"2023-03-20","CUST175",31,"Female","Electronics",4,25.0,100.0,175,0,2023,3,1
"2023-07-11","CUST176",43,"Female","Beauty",2,50.0,100.0,176,0,2023,7,3
"2023-03-24","CUST177",45,"Male","Beauty",2,50.0,100.0,177,1,2023,3,1
"2023-10-04","CUST178",40,"Male","Clothing",2,30.0,60.0,178,1,2023,10,4
"2023-09-29","CUST179",31,"Male","Electronics",1,300.0,300.0,179,1,2023,9,3
"2023-01-01","CUST180",41,"Male","Clothing",3,300.0,900.0,180,1,2023,1,1
"2023-11-03","CUST181",19,"Male","Electronics",4,300.0,1200.0,181,1,2023,11,4
"2023-06-15","CUST182",62,"Male","Beauty",4,30.0,120.0,182,1,2023,6,2
"2023-09-08","CUST183",43,"Female","Beauty",3,300.0,900.0,183,0,2023,9,3
"2023-01-10","CUST184",31,"Male","Electronics",4,50.0,200.0,184,1,2023,1,1
"2023-02-27","CUST185",24,"Male","Clothing",1,25.0,25.0,185,1,2023,2,1
"2023-07-05","CUST186",20,"Male","Clothing",4,50.0,200.0,186,1,2023,7,3
"2023-06-07","CUST187",64,"Female","Clothing",2,50.0,100.0,187,0,2023,6,2
"2023-05-03","CUST188",40,"Male","Clothing",3,25.0,75.0,188,1,2023,5,2
"2023-01-30","CUST189",63,"Male","Beauty",1,50.0,50.0,189,1,2023,1,1
"2023-05-04","CUST190",60,"Female","Beauty",3,30.0,90.0,190,0,2023,5,2
"2023-10-18","CUST191",64,"Male","Beauty",1,25.0,25.0,191,1,2023,10,4
"2023-02-10","CUST192",62,"Male","Beauty",2,50.0,100.0,192,1,2023,2,1
"2023-02-13","CUST193",35,"Male","Beauty",3,500.0,1500.0,193,1,2023,2,1
"2023-09-06","CUST194",55,"Male","Clothing",4,50.0,200.0,194,1,2023,9,3
"2023-02-05","CUST195",52,"Male","Clothing",1,30.0,30.0,195,1,2023,2,1
"2023-09-30","CUST196",32,"Female","Clothing",3,300.0,900.0,196,0,2023,9,3
"2023-03-06","CUST197",42,"Female","Clothing",4,50.0,200.0,197,0,2023,3,1
"2023-03-07","CUST198",54,"Female","Beauty",3,300.0,900.0,198,0,2023,3,1
"2023-12-04","CUST199",45,"Male","Beauty",3,500.0,1500.0,199,1,2023,12,4
"2023-09-01","CUST200",27,"Male","Beauty",3,50.0,150.0,200,1,2023,9,3
"2023-10-09","CUST201",56,"Male","Electronics",1,25.0,25.0,201,1,2023,10,4
"2023-03-26","CUST202",34,"Female","Clothing",4,300.0,1200.0,202,0,2023,3,1
"2023-05-16","CUST203",56,"Male","Clothing",2,500.0,1000.0,203,1,2023,5,2
"2023-09-28","CUST204",39,"Male","Beauty",1,25.0,25.0,204,1,2023,9,3
"2023-11-07","CUST205",43,"Female","Clothing",1,25.0,25.0,205,0,2023,11,4
"2023-08-05","CUST206",61,"Male","Clothing",1,25.0,25.0,206,1,2023,8,3
"2023-04-19","CUST207",42,"Female","Beauty",2,25.0,50.0,207,0,2023,4,2
"2023-10-04","CUST208",34,"Female","Electronics",4,50.0,200.0,208,0,2023,10,4
"2023-12-20","CUST209",30,"Female","Electronics",4,50.0,200.0,209,0,2023,12,4
"2023-04-13","CUST210",37,"Male","Electronics",4,50.0,200.0,210,1,2023,4,2
"2024-01-01","CUST211",42,"Male","Beauty",3,500.0,1500.0,211,1,2024,1,1
"2023-06-09","CUST212",21,"Male","Clothing",3,500.0,1500.0,212,1,2023,6,2
"2023-07-24","CUST213",27,"Male","Beauty",3,500.0,1500.0,213,1,2023,7,3
"2023-12-10","CUST214",20,"Male","Beauty",2,30.0,60.0,214,1,2023,12,4
"2023-11-29","CUST215",58,"Male","Clothing",3,500.0,1500.0,215,1,2023,11,4
"2023-07-11","CUST216",62,"Male","Electronics",2,50.0,100.0,216,1,2023,7,3
"2023-08-13","CUST217",35,"Female","Electronics",4,50.0,200.0,217,0,2023,8,3
"2023-09-22","CUST218",64,"Male","Beauty",3,30.0,90.0,218,1,2023,9,3
"2023-08-20","CUST219",53,"Female","Electronics",3,30.0,90.0,219,0,2023,8,3
"2023-03-03","CUST220",64,"Male","Beauty",1,500.0,500.0,220,1,2023,3,1
"2023-05-07","CUST221",39,"Male","Beauty",2,300.0,600.0,221,1,2023,5,2
"2023-04-26","CUST222",51,"Male","Clothing",4,30.0,120.0,222,1,2023,4,2
"2023-02-02","CUST223",64,"Female","Clothing",1,25.0,25.0,223,0,2023,2,1
"2023-06-23","CUST224",25,"Female","Clothing",1,50.0,50.0,224,0,2023,6,2
"2023-01-11","CUST225",57,"Female","Beauty",4,25.0,100.0,225,0,2023,1,1
"2023-10-29","CUST226",61,"Female","Clothing",1,50.0,50.0,226,0,2023,10,4
"2023-10-11","CUST227",36,"Male","Electronics",2,50.0,100.0,227,1,2023,10,4
"2023-04-28","CUST228",59,"Female","Electronics",2,30.0,60.0,228,0,2023,4,2
"2023-10-29","CUST229",58,"Male","Beauty",3,30.0,90.0,229,1,2023,10,4
"2023-04-23","CUST230",54,"Male","Beauty",1,25.0,25.0,230,1,2023,4,2
"2023-01-04","CUST231",23,"Female","Clothing",3,50.0,150.0,231,0,2023,1,1
"2023-02-06","CUST232",43,"Female","Beauty",1,25.0,25.0,232,0,2023,2,1
"2023-12-29","CUST233",51,"Female","Beauty",2,300.0,600.0,233,0,2023,12,4
"2023-11-20","CUST234",62,"Female","Electronics",2,25.0,50.0,234,0,2023,11,4
"2023-01-31","CUST235",23,"Female","Electronics",2,500.0,1000.0,235,0,2023,1,1
"2023-04-28","CUST236",54,"Female","Clothing",1,25.0,25.0,236,0,2023,4,2
"2023-02-04","CUST237",50,"Female","Beauty",2,500.0,1000.0,237,0,2023,2,1
"2023-01-17","CUST238",39,"Female","Beauty",1,500.0,500.0,238,0,2023,1,1
"2023-06-19","CUST239",38,"Male","Electronics",3,500.0,1500.0,239,1,2023,6,2
"2023-02-06","CUST240",23,"Female","Beauty",1,300.0,300.0,240,0,2023,2,1
"2023-09-21","CUST241",23,"Female","Electronics",3,25.0,75.0,241,0,2023,9,3
"2023-05-02","CUST242",21,"Male","Clothing",1,25.0,25.0,242,1,2023,5,2
"2023-05-23","CUST243",47,"Female","Electronics",3,300.0,900.0,243,0,2023,5,2
"2023-12-09","CUST244",28,"Male","Beauty",2,50.0,100.0,244,1,2023,12,4
"2023-09-06","CUST245",47,"Male","Clothing",3,30.0,90.0,245,1,2023,9,3
"2023-04-20","CUST246",48,"Female","Electronics",2,25.0,50.0,246,0,2023,4,2
"2023-10-04","CUST247",41,"Male","Electronics",2,30.0,60.0,247,1,2023,10,4
"2023-03-09","CUST248",26,"Male","Clothing",3,300.0,900.0,248,1,2023,3,1
"2023-10-20","CUST249",20,"Male","Clothing",1,50.0,50.0,249,1,2023,10,4
"2023-10-23","CUST250",48,"Male","Electronics",1,50.0,50.0,250,1,2023,10,4
"2023-08-31","CUST251",57,"Female","Beauty",4,50.0,200.0,251,0,2023,8,3
"2023-05-05","CUST252",54,"Male","Electronics",1,300.0,300.0,252,1,2023,5,2
"2023-08-31","CUST253",53,"Female","Clothing",4,500.0,2000.0,253,0,2023,8,3
"2023-07-28","CUST254",41,"Male","Electronics",1,500.0,500.0,254,1,2023,7,3
"2023-04-08","CUST255",48,"Male","Clothing",1,30.0,30.0,255,1,2023,4,2
"2023-02-18","CUST256",23,"Male","Clothing",2,500.0,1000.0,256,1,2023,2,1
"2023-02-19","CUST257",19,"Male","Beauty",4,500.0,2000.0,257,1,2023,2,1
"2023-12-04","CUST258",37,"Female","Clothing",1,50.0,50.0,258,0,2023,12,4
"2023-08-09","CUST259",45,"Female","Clothing",4,50.0,200.0,259,0,2023,8,3
"2023-07-01","CUST260",28,"Male","Beauty",2,30.0,60.0,260,1,2023,7,3
"2023-08-05","CUST261",21,"Male","Clothing",2,25.0,50.0,261,1,2023,8,3
"2023-07-30","CUST262",32,"Female","Beauty",4,30.0,120.0,262,0,2023,7,3
"2023-08-28","CUST263",23,"Male","Beauty",2,30.0,60.0,263,1,2023,8,3
"2023-01-28","CUST264",47,"Male","Clothing",3,300.0,900.0,264,1,2023,1,1
"2023-12-11","CUST265",55,"Male","Clothing",3,300.0,900.0,265,1,2023,12,4
"2023-12-01","CUST266",19,"Female","Electronics",2,30.0,60.0,266,0,2023,12,4
"2023-11-27","CUST267",32,"Female","Beauty",3,30.0,90.0,267,0,2023,11,4
"2023-02-20","CUST268",28,"Female","Electronics",1,30.0,30.0,268,0,2023,2,1
"2023-02-01","CUST269",25,"Male","Clothing",4,500.0,2000.0,269,1,2023,2,1
"2023-07-26","CUST270",43,"Male","Electronics",1,300.0,300.0,270,1,2023,7,3
"2023-06-23","CUST271",62,"Female","Beauty",4,30.0,120.0,271,0,2023,6,2
"2023-02-25","CUST272",61,"Female","Electronics",2,50.0,100.0,272,0,2023,2,1
"2023-05-08","CUST273",22,"Female","Beauty",1,50.0,50.0,273,0,2023,5,2
"2023-04-09","CUST274",23,"Female","Clothing",2,500.0,1000.0,274,0,2023,4,2
"2023-04-08","CUST275",43,"Male","Clothing",2,500.0,1000.0,275,1,2023,4,2
"2023-10-02","CUST276",21,"Female","Beauty",4,25.0,100.0,276,0,2023,10,4
"2023-08-18","CUST277",36,"Male","Clothing",4,25.0,100.0,277,1,2023,8,3
"2023-03-13","CUST278",37,"Female","Clothing",4,25.0,100.0,278,0,2023,3,1
"2023-08-05","CUST279",50,"Male","Clothing",1,500.0,500.0,279,1,2023,8,3
"2023-04-04","CUST280",37,"Female","Clothing",3,500.0,1500.0,280,0,2023,4,2
"2023-05-23","CUST281",29,"Female","Beauty",4,500.0,2000.0,281,0,2023,5,2
"2023-08-25","CUST282",64,"Female","Electronics",4,50.0,200.0,282,0,2023,8,3
"2023-05-08","CUST283",18,"Female","Electronics",1,500.0,500.0,283,0,2023,5,2
"2023-02-08","CUST284",43,"Male","Clothing",4,50.0,200.0,284,1,2023,2,1
"2023-08-15","CUST285",31,"Female","Electronics",1,25.0,25.0,285,0,2023,8,3
"2023-10-09","CUST286",55,"Male","Electronics",2,25.0,50.0,286,1,2023,10,4
"2023-02-20","CUST287",54,"Male","Clothing",4,25.0,100.0,287,1,2023,2,1
"2023-01-26","CUST288",28,"Male","Clothing",4,30.0,120.0,288,1,2023,1,1
"2023-11-30","CUST289",53,"Male","Electronics",2,30.0,60.0,289,1,2023,11,4
"2023-10-04","CUST290",30,"Female","Beauty",2,300.0,600.0,290,0,2023,10,4
"2023-01-08","CUST291",60,"Male","Clothing",2,300.0,600.0,291,1,2023,1,1
"2023-02-17","CUST292",20,"Male","Beauty",4,300.0,1200.0,292,1,2023,2,1
"2023-05-02","CUST293",50,"Male","Electronics",3,30.0,90.0,293,1,2023,5,2
"2023-03-27","CUST294",23,"Female","Clothing",3,30.0,90.0,294,0,2023,3,1
"2023-07-28","CUST295",27,"Female","Beauty",3,300.0,900.0,295,0,2023,7,3
"2023-09-06","CUST296",22,"Female","Clothing",4,300.0,1200.0,296,0,2023,9,3
"2023-09-04","CUST297",40,"Female","Electronics",2,500.0,1000.0,297,0,2023,9,3
"2023-04-20","CUST298",27,"Male","Beauty",4,300.0,1200.0,298,1,2023,4,2
"2023-07-25","CUST299",61,"Male","Electronics",2,500.0,1000.0,299,1,2023,7,3
"2023-01-31","CUST300",19,"Female","Electronics",4,50.0,200.0,300,0,2023,1,1
"2023-03-26","CUST301",30,"Male","Clothing",4,30.0,120.0,301,1,2023,3,1
"2023-07-14","CUST302",57,"Male","Beauty",2,300.0,600.0,302,1,2023,7,3
"2023-01-02","CUST303",19,"Male","Electronics",3,30.0,90.0,303,1,2023,1,1
"2023-07-19","CUST304",37,"Female","Electronics",2,30.0,60.0,304,0,2023,7,3
"2023-05-16","CUST305",18,"Female","Beauty",1,30.0,30.0,305,0,2023,5,2
"2023-08-21","CUST306",54,"Male","Electronics",1,50.0,50.0,306,1,2023,8,3
